Ticker,Day_0,Day_30,Day_60,Day_90,Day_120,Day_180,Trend_30,Trend_90,Trend_180,Trend_V_30,Trend_V_90,Trend_V_180,Trend_rank,Volatile
EL,264.0599976,376.1849297038934,383.0031948082757,389.8214599124648,396.63972501667945,409.8217042181652,Up,Up,Up,42.46191514162667,42.46191514162667,55.20022265506726,1,1
EMN,102.6699982,124.45775489721179,125.74001792106982,127.0222809449278,128.3045439687858,130.78358581491122,Up,Up,Up,21.221152312450116,21.221152312450116,27.382475998632312,1,2
EMR,90.18000031,98.89248341825031,99.97046492992048,101.04844644159066,102.12642795326083,104.21052554248983,Up,Up,Up,9.661214325017239,9.661214325017239,15.558355715523325,1,3
ENPH,161.3999939,181.3935585065276,185.5851576099259,189.77675671332418,193.96835581672246,202.0721140832925,Up,Up,Up,12.387586965409172,12.387586965409172,25.19957975245778,1,2
EOG,116.7600021,65.50022035583775,65.14636085504317,64.79250135424859,64.438641853454,63.75451348525129,Down,Down,Down,-43.90183352365856,-43.90183352365856,-45.39695757229582,2,3
EPAM,264.9899902,564.4039233220834,575.7326447555675,587.0613661890683,598.3900876225713,620.2922823940117,Up,Up,Up,112.99065783432123,112.99065783432123,134.08140131098872,1,1
EQIX,719.0800171,800.8798824871119,810.5774614494028,820.275216668567,829.9732804340848,848.7231380583834,Up,Up,Up,11.375627668949157,11.375627668949157,18.029025682180013,1,3
EQR,81.5,77.64412504356306,78.15727818430793,78.67043132505279,79.18358446579765,80.17568053790438,Down,Down,Down,-4.73113491587354,-4.73113491587354,-1.624931855332044,2,3
ES,87.40000153,93.06605911572058,94.04259594697531,95.01913277823736,95.99566960950001,97.88364081660768,Up,Up,Up,6.482903302668374,6.482903302668374,11.995010415427945,1,3
ESS,329.269989,304.5418517243491,306.62046159473,308.6990714651109,310.77768133549176,314.7963270848948,Down,Down,Down,-7.509988186518543,-7.509988186518543,-4.39568208419541,2,3
ETN,145.0200043,160.8983492503421,163.07227172699214,165.24619420364218,167.4201166802922,171.62303346848228,Up,Up,Up,10.949072182824432,10.949072182824432,18.344385863793732,1,3
ETR,118.8499985,117.93107534137528,119.22396159211425,120.51684784285322,121.8097340935922,124.30931417835421,Down,Up,Up,-0.7731789400272662,-0.7731789400272662,4.593450355284789,2,3
ETSY,93.19000244,251.27891578818685,256.8652375685454,262.45155934891477,268.03788112928515,278.83810323800134,Up,Up,Up,169.6414950197815,169.6414950197815,199.21461094233806,1,1
EVRG,67.84999847,67.43800442065606,67.96529811989376,68.49259180102021,69.01988548269497,70.03931993520459,Down,Up,Up,-0.6072130562038401,-0.6072130562038401,3.2267082012869874,2,3
EW,105.7799988,112.02501422085065,113.77823552334762,115.53145682584459,117.28467812834155,120.67423931316902,Up,Up,Up,5.9037771712005815,5.9037771712005815,14.080393913909766,1,3
EXC,46.77999878,34.97391872995402,35.323494577303634,35.67307042465325,36.02264627200286,36.69849291021211,Down,Down,Down,-25.237452667684696,-25.237452667684696,-21.550889552605263,2,3
EXPD,99.06999969,125.32602135978088,127.01362688634369,128.70123241290668,130.3888379394699,133.65154195749216,Up,Up,Up,26.5024949550203,26.5024949550203,34.90616975441736,1,2
EXPE,174.75,188.5345632813368,189.84466669712495,191.1547701129131,192.46487352870125,194.99774013255833,Up,Up,Up,7.888162106630501,7.888162106630501,11.586689632365283,1,3
EXR,190.0,166.3818474659181,168.77884452267165,171.17584157942542,173.5728386361792,178.20703294590317,Down,Down,Down,-12.43060659688521,-12.43060659688521,-6.206824765314123,2,3
F,14.15999985,11.88949211125691,11.94689930255623,12.004306493855548,12.061713685154867,12.172700921666884,Down,Down,Down,-16.034659341773157,-16.034659341773157,-14.034597100176638,2,3
FANG,126.2300034,76.77005175151831,76.41184781457679,76.05364387763527,75.69543994069375,75.00291232927347,Down,Down,Down,-39.18240538404493,-39.18240538404493,-40.58234151226089,2,3
FAST,55.31000137,60.169820614127914,61.11577339917284,62.06172618421776,63.007678969262685,64.83652102034935,Up,Up,Up,8.786510800493065,8.786510800493065,17.223864426654142,1,3
FB,200.4700012,374.1378214505555,379.29315296291037,384.44848446638696,389.6038159717306,399.5707902160257,Up,Up,Up,86.6303283339111,86.6303283339111,99.31699896454418,1,1
FBHS,71.25,116.35289021291797,117.68174155603532,119.01059289915267,120.33944424227002,122.90855683896356,Up,Up,Up,63.302302053218206,63.302302053218206,72.50323766872079,1,1
FCX,40.54999924,-109.06624450959715,-125.98322566140891,-143.16572412209194,-160.6137398916463,-195.09945945971745,Down,Down,Down,-368.9673157922287,-368.9673157922287,-581.1330779687518,2,3
FDS,403.4899902,383.5483352735546,388.8693216124765,394.1903079513984,399.5112942903203,409.7985345455693,Down,Down,Up,-4.94229235192696,-4.94229235192696,1.5634946340161426,2,3
FDX,198.7400055,317.9811480338976,321.2644256449955,324.5477032560934,327.83098086719133,334.17865091531394,Up,Up,Up,59.99856054844359,59.99856054844359,68.14865737503159,1,1
FE,43.31000137,39.92319289593244,40.29578852942824,40.668384162843736,41.04097979625255,41.761331354175994,Down,Down,Down,-7.819922343418674,-7.819922343418674,-3.5757791891845607,2,3
FFIV,167.4100037,203.44209779592668,205.21051864001785,206.97893948410902,208.7473603282002,212.1663072934431,Up,Up,Up,21.523262230192927,21.523262230192927,26.734545489675003,1,2
FIS,99.15000153,171.02394711359315,173.1555794501236,175.2872117871055,177.4188441241012,181.5399999756148,Up,Up,Up,72.49011041300501,72.49011041300501,83.09631585904302,1,1
FISV,97.91999817,137.27307043955918,139.08003115019906,140.88699185785867,142.69395256565667,146.1874099341805,Up,Up,Up,40.189004294340236,40.189004294340236,49.2927008437877,1,2
FITB,37.52999878,44.546574092006146,45.09384370829026,45.64111332457437,46.18838294085848,47.2464375323411,Up,Up,Up,18.69591137782112,18.69591137782112,25.889792347979125,1,2
FLT,249.5200043,328.226285728062,332.4756040468771,336.7249223656922,340.97424068450727,349.18958943421643,Up,Up,Up,31.54307473216968,31.54307473216968,39.94452685820846,1,2
FMC,132.5399933,132.53465084834463,134.2367583681423,135.93886588793995,137.64097340773762,140.93171461267977,Down,Up,Up,-0.004030822336978476,-0.004030822336978476,6.33146351055367,2,3
FOX,33.24000168,46.603973565343445,47.68778690407243,48.77160024280142,49.85541358153041,51.95078603640645,Up,Up,Up,40.2044861910592,40.2044861910592,56.2899621261585,1,1
FOXA,35.84000015,47.352638657099426,48.45386281191562,49.555086966731814,50.65631112154801,52.78534448752598,Up,Up,Up,32.12231712867173,32.12231712867173,47.28053645816176,1,2
FRC,149.2200012,208.85226587945587,211.5962758009342,214.34028572241252,217.08429564389084,222.38938149208226,Up,Up,Up,39.96264857251312,39.96264857251312,49.03456621342143,1,2
FRT,117.0599976,109.50720743611679,109.44381865256726,109.38042986901773,109.3170410854682,109.19448943727245,Down,Down,Down,-6.452067588187971,-6.452067588187971,-6.719210937970796,2,3
FTNT,289.0100098,250.8131490450472,255.7359708086956,260.6588360146491,265.5816945577656,275.0992188014349,Down,Down,Down,-13.216449070876706,-13.216449070876706,-4.8132557789924215,2,3
FTV,57.5,75.57754370009975,76.14554895607769,76.71355421205563,77.28155946803356,78.37970296292424,Up,Up,Up,31.43920643495609,31.43920643495609,36.31252689204216,1,2
GD,236.5299988,189.91112437403498,190.32020131234557,190.72927825065617,191.13835518896676,191.92923726970056,Down,Down,Down,-19.70949759543355,-19.70949759543355,-18.85628112990944,2,3
GE,74.55000305,-173.3642230499613,-209.1521330757426,-246.15467372627643,-284.37184500156286,-361.7025287497484,Down,Down,Down,-332.54757338331365,-332.54757338331365,-585.1811052337018,2,3
GILD,59.34000015,62.09024512585212,62.21725266305877,62.344260200265424,62.471267737472076,62.71681564273827,Up,Up,Up,4.634723574149029,4.634723574149029,5.690622656222334,1,3
GIS,70.73000336,62.784589483741655,63.13717430506259,63.48975912638352,63.84234394770445,64.52400793559158,Down,Down,Down,-11.233441960716377,-11.233441960716377,-8.774204905408071,2,3
GL,98.08000183,109.19200724411401,110.01619620431175,110.8403851645095,111.66457412470724,113.25800611442288,Up,Up,Up,11.329532225513427,11.329532225513427,15.475126428658308,1,3
GLW,35.18999863,48.08522506183176,48.60819138168413,49.13115770185716,49.65412402199601,50.66519224091673,Up,Up,Up,36.644577817171005,36.644577817171005,43.976113138361704,1,2
GM,37.90999985,64.57181623889413,65.36170736394236,66.1515977650239,66.9414880657515,68.46860939670786,Up,Up,Up,70.32924424792402,70.32924424792402,80.60830827649784,1,1
GNRC,219.3800049,-227.58809977964367,-294.6617870000483,-363.3499365420137,-433.65254840553956,-574.1488289468241,Down,Down,Down,-203.74149635167763,-203.74149635167763,-361.71429306355355,2,3
GOOG,2299.330078,2657.5051064280024,2683.1239248479255,2708.7424508318086,2734.360553034552,2783.8894844700753,Up,Up,Up,15.577364548701494,15.577364548701494,21.073938496536094,1,3
GOOGL,2282.189941,2574.495426706469,2597.231996495397,2619.9655395142163,2642.700231272722,2686.6532909575844,Up,Up,Up,12.808113840795732,12.808113840795732,17.72259804897564,1,3
GPC,130.0500031,133.36786583481305,134.64239196227447,135.91691799833904,137.19144401318403,139.65552763161062,Up,Up,Up,2.5512208040947346,2.5512208040947346,7.386024069699254,1,3
GPN,136.9799957,251.22074327505524,255.18571754745417,259.1506918093259,263.11566606843166,270.78128297013103,Up,Up,Up,83.39958472860081,83.39958472860081,97.67943602741043,1,1
GRMN,109.7399979,159.71273727061111,162.37587412286,165.03901097247612,167.70214782144828,172.85087906271352,Up,Up,Up,45.53739778284715,45.53739778284715,57.509460880638045,1,1
GS,305.4899902,382.00012494653,386.28775010951756,390.5753752725027,394.86300043548766,403.15240908392417,Up,Up,Up,25.045054568380404,25.045054568380404,31.9691060319148,1,2
GWW,500.0299988,498.3554738378566,505.93664252874504,513.5178112193028,521.0989799098486,535.755906044909,Down,Up,Up,-0.33488490013839145,-0.33488490013839145,7.144752780962355,2,3
HAL,35.61999893,13.054756467252384,12.39257512830665,11.730393789370249,11.068212450434785,9.787995195159752,Down,Down,Down,-63.34992459458678,-63.34992459458678,-72.52106825046512,2,3
HAS,88.05999756,100.39008176606572,100.71337679109035,101.03667181611499,101.35996684113962,101.98500388952058,Up,Up,Up,14.001912954476945,14.001912954476945,15.813089615443984,1,3
HBAN,13.14999962,15.869898527041194,15.991115150198652,16.11233177335611,16.23354839651357,16.46790053461799,Up,Up,Up,20.68364247634248,20.68364247634248,25.231186391608357,1,2
HCA,214.5500031,232.89478527048178,236.45307421810827,240.01137056780595,243.56966607890627,250.449036247161,Up,Up,Up,8.550352787425235,8.550352787425235,16.732245457218077,1,3
HD,300.3999939,367.6096890306715,372.9692815584589,378.32887408624737,383.68846661403603,394.0503455010941,Up,Up,Up,22.373400963864494,22.373400963864494,31.17521754420185,1,2
HES,103.0699997,81.87885319630674,82.76497047436045,83.65108775241417,84.53720503046789,86.25036510137174,Down,Down,Down,-20.55995591866996,-20.55995591866996,-16.31865203025537,2,3
HIG,69.93000031,70.22892830098863,70.85312637962525,71.47732445826188,72.1015225368985,73.3083054889293,Up,Up,Up,0.4274674526862313,0.4274674526862313,4.830981215434389,1,3
HII,212.7400055,214.4711165506436,215.22164531926305,215.9721740878825,216.72270285650197,218.1737251424996,Up,Up,Up,0.813721446784296,0.813721446784296,2.55415977344214,1,3
HLT,155.2899933,148.65417362278492,150.77100075083038,152.88782787477325,155.00465500333635,159.09718744946457,Down,Down,Up,-4.2731791895924225,-4.2731791895924225,2.451667405323134,2,3
HOLX,71.98999786,70.9353580121413,71.53013543988038,72.12479049452605,72.71947987863213,73.86920181009057,Down,Up,Up,-1.4649810796073126,-1.4649810796073126,2.6103681149499205,2,3
HON,193.5099945,248.5631282839998,251.70398324794735,254.84483821189497,257.9856931758428,264.05801277280887,Up,Up,Up,28.44976246640314,28.44976246640314,36.457041123428304,1,2
HPE,15.40999985,16.38652962603732,16.477920844923176,16.569312098122392,16.66070335813512,16.837393129593693,Up,Up,Up,6.336987576526933,6.336987576526933,9.262772832497417,1,3
HPQ,36.63000107,37.941220447557626,38.44396115615761,38.9467018647576,39.44944257335759,40.42140794331756,Up,Up,Up,3.579632375800057,3.579632375800057,10.350550812357818,1,3
HRL,52.38999939,49.21441878219782,49.62748561739787,50.04055245259793,50.453619287797984,51.25221516918476,Down,Down,Down,-6.061425166590715,-6.061425166590715,-2.1717584158483834,2,3
HSIC,81.09999847,73.7588529691222,73.88848837029902,74.01812377147583,74.14775917265264,74.39838761492781,Down,Down,Down,-9.051967496144146,-9.051967496144146,-8.263392085699246,2,3
HST,20.35000038,18.745569569949996,18.809784785066757,18.874000000183518,18.93821521530028,19.062364631192683,Down,Down,Down,-7.884180737543576,-7.884180737543576,-6.327448278933733,2,3
HSY,225.7700043,180.1917454791823,182.15894374118625,184.12614200319047,186.09334026519468,189.89659023840284,Down,Down,Down,-20.187915999795074,-20.187915999795074,-15.889362350336445,2,3
HUM,444.5599976,505.44880550750617,512.1573632637011,518.8659210198977,525.5744787760942,538.5443571047409,Up,Up,Up,13.696420783745792,13.696420783745792,21.140984346797865,1,3
HWM,34.11999893,33.08903082588992,33.22616405283366,33.36329727977856,33.50043050672366,33.76555474548413,Down,Down,Down,-3.0215947726879957,-3.0215947726879957,-1.0388165170902897,2,3
IBM,132.2100067,131.99202464325634,132.29348680611756,132.59494896015784,132.89641111715102,133.47923795516482,Down,Up,Up,-0.16487561129793438,-0.16487561129793438,0.9600114899357397,2,3
ICE,115.8099976,133.07107214330165,134.84276628188425,136.61446042046632,138.38615455904812,141.81142989363934,Up,Up,Up,14.904649772051846,14.904649772051846,22.45180280846439,1,3
IDXX,430.480011,657.8065822962876,669.2998132139005,680.7930441315134,692.2862750491263,714.5065214898445,Up,Up,Up,52.80769501194973,52.80769501194973,65.97902416654708,1,1
IEX,189.8200073,257.1368070581591,260.8260207795621,264.5152345010194,268.204448222451,275.33692808387667,Up,Up,Up,35.46349023776437,35.46349023776437,45.05158439316775,1,2
IFF,121.3000031,143.36698780361922,143.81570721899658,144.26442663437393,144.7131460497513,145.58067025281417,Up,Up,Up,18.19207266254326,18.19207266254326,20.01703753692169,1,3
ILMN,296.6499939,449.2326512086758,455.33914736328694,461.4456435178981,467.5521396725092,479.35803223809074,Up,Up,Up,51.43524707440614,51.43524707440614,61.590440618610344,1,1
INCY,74.95999908,74.52651087636639,73.37596461767731,72.22541835898824,71.07487210029916,68.85048266683361,Down,Down,Down,-0.5782927013792799,-0.5782927013792799,-8.150368847585089,2,3
INTC,43.59000015,64.22524732861592,64.96013538121491,65.6950234338139,66.42991148641289,67.85069505477094,Up,Up,Up,47.339406073885776,47.339406073885776,55.65656072788735,1,1
INTU,418.75,495.50826979581666,504.209709818793,512.9111498520249,521.6125898866673,538.4353739538979,Up,Up,Up,18.330333085568157,18.330333085568157,28.581581839736803,1,2
IP,46.27999878,56.214918983250676,56.571413832525366,56.92790868179999,57.2844035310746,57.97362690633885,Up,Up,Up,21.46698458329276,21.46698458329276,25.26713144900141,1,2
IPG,32.61999893,33.91996615996869,34.25689703946673,34.59382805542898,34.93075907611106,35.582159029081176,Up,Up,Up,3.9851847719502254,3.9851847719502254,9.080809921047948,1,3
IPGP,94.48000336,266.4910865737855,271.6545565213709,276.81785206957494,281.9811913230356,291.96367656454106,Up,Up,Up,182.06083519955695,182.06083519955695,209.02166191936197,1,1
IQV,217.9900055,276.41004996505853,280.8589915945897,285.3079332241209,289.7568748536521,298.3581620040791,Up,Up,Up,26.799414189224624,26.799414189224624,36.8678170908524,1,2
IR,43.95999908,63.27397056196471,64.74545824945224,66.21694593693988,67.68843362442752,70.53330982023695,Up,Up,Up,43.9353318611687,43.9353318611687,60.448842803381034,1,1
IRM,53.72999954,41.83719765879474,42.22961082974607,42.6220240006974,43.01443717164873,43.773102635487966,Down,Down,Down,-22.13437927233092,-22.13437927233092,-18.531354903696755,2,3
ISRG,239.3000031,342.06621033537056,347.8507680939809,353.63531552378794,359.41987167624836,370.6033431258815,Up,Up,Up,42.944507272917186,42.944507272917186,54.86976110527326,1,1
IT,290.5499878,218.43688166609394,220.8551334611546,223.27338525621525,225.6916370512759,230.36692385505984,Down,Down,Down,-24.81951786676553,-24.81951786676553,-20.71349732300356,2,3
ITW,197.1100006,255.67656229764887,258.7633395361568,261.85011677467674,264.93689401319784,270.90466334100614,Up,Up,Up,29.71262823772162,29.71262823772162,37.43831490861765,1,2
IVZ,18.37999916,54.5030056227719,57.852100972229,61.27120742027357,64.7603249669056,71.7044725832777,Up,Up,Up,196.53432053133943,196.53432053133943,290.12228433245315,1,1
J,138.5500031,155.29462901792974,157.68994484935794,160.08526068078615,162.48057651221436,167.11152045297555,Up,Up,Up,12.085619302255894,12.085619302255894,20.61459163762051,1,3
JBHT,170.8500061,194.59563591749946,197.13296064925666,199.67028538140758,202.20761011357177,207.1131045957471,Up,Up,Up,13.89852441889931,13.89852441889931,21.225108107120576,1,3
JCI,59.86999893,-42.51527631460202,-55.218078618166686,-68.24264059434307,-81.58896224313118,-108.30421819134942,Down,Down,Down,-171.01265587846572,-171.01265587846572,-280.8989813378462,2,3
JKHY,189.5800018,181.58051504072185,183.6438830531237,185.70725106552553,187.77061907792736,191.75979723523758,Down,Down,Up,-4.219583649818355,-4.219583649818355,1.1498024129872089,2,3
JNJ,180.4600067,173.23936002202225,174.75215038270358,176.2649407433849,177.77773110406622,180.70245913471678,Down,Down,Up,-4.001244824279259,-4.001244824279259,0.13435244692184065,2,3
JNPR,31.52000046,24.214405813637935,24.15678983946616,24.099173864943857,24.04155789038757,23.930167006264522,Down,Down,Down,-23.17764765147489,-23.17764765147489,-24.0794205043469,2,3
JPM,119.3600006,171.97337146773305,174.19891770012453,176.424463932516,178.65001016490748,182.95273288086435,Up,Up,Up,44.0795665241753,44.0795665241753,53.27809313102863,1,1
K,68.5,60.64343001944144,60.68298784173605,60.72254566403066,60.76210348632527,60.83858194276152,Down,Down,Down,-11.46944522709279,-11.46944522709279,-11.18455190837734,2,3
KEY,19.30999947,22.589267239361728,22.75539573857243,22.92152423778314,23.087652736993846,23.408834502134546,Up,Up,Up,16.982226097190704,16.982226097190704,21.226489614888347,1,3
KEYS,140.2700043,174.7391242493101,177.92434472273786,181.10956519579582,184.29478566874437,190.45287858306258,Up,Up,Up,24.573407637166575,24.573407637166575,35.7759127002911,1,2
KHC,42.63000107,144.11162870757948,156.84807112765748,169.90435301727913,183.28047437644454,210.04789825558163,Up,Up,Up,238.05213485907024,238.05213485907024,392.7231831654787,1,1
KIM,25.32999992,21.843960948704,21.987788761143243,22.131616573582484,22.275444386021725,22.553511490070925,Down,Down,Down,-13.762491047398303,-13.762491047398303,-10.961265056052454,2,3
KLAC,319.2600098,378.4055358359888,385.09971949774416,391.7939031594995,398.48808682125485,411.43017523398186,Up,Up,Up,18.525817271333317,18.525817271333317,28.869937544549273,1,2
KMB,138.8300018,134.38636908479944,134.96123124314275,135.53609340148606,136.11095555982936,137.22235573262643,Down,Down,Down,-3.2007726410621933,-3.2007726410621933,-1.1579961438663364,2,3
KMI,18.14999962,16.358485317783945,16.367077282620187,16.37566924745643,16.38426121229267,16.400872344309406,Down,Down,Down,-9.870602422723655,-9.870602422723655,-9.637065081605735,2,3
KMX,85.77999878,154.0869151186164,156.31877641007395,158.55063770126262,160.78249899241865,165.09743082197903,Up,Up,Up,79.63035359070496,79.63035359070496,92.46611467715742,1,1
KO,64.61000061,56.69626358204398,57.16026793663774,57.62427229123149,58.088276645825246,58.98535173137317,Down,Down,Down,-12.248470752577536,-12.248470752577536,-8.705539120140907,2,3
KR,53.95999908,38.65755465286306,38.94576740827056,39.23398016367806,39.52219291908556,40.07940424620673,Down,Down,Down,-28.35886710162809,-28.35886710162809,-25.72386039742919,2,3
L,62.84000015,58.30471557039506,58.591691827479515,58.87866808456064,59.16564434164084,59.72046510532892,Down,Down,Down,-7.217193775905713,-7.217193775905713,-4.964250536640207,2,3
LDOS,103.5100021,114.12050171437579,115.63346392889235,117.146426143665,118.65938835762869,121.58444863825046,Up,Up,Up,10.250699834905905,10.250699834905905,17.46154591011304,1,3
LEN,76.48999786,117.9546859538479,119.5844103157524,121.21998693663052,122.85509258033915,126.01364168740713,Up,Up,Up,54.20929435733663,54.20929435733663,64.74525456001513,1,1
LH,240.2799988,301.42208099663156,305.140921341626,308.85976168662154,312.5786020316166,319.76836003194,Up,Up,Up,25.446180498579054,25.446180498579054,33.08155553059709,1,2
LHX,232.2599945,234.94508332784238,238.06706889182334,241.1890544558021,244.31104001978073,250.34687877680537,Up,Up,Up,1.1560703054448656,1.1560703054448656,7.7873437979459545,1,3
LIN,311.9599915,330.08356980173585,335.0982651972261,340.112960633636,345.1276560716186,354.82273391607265,Up,Up,Up,5.809584176032344,5.809584176032344,13.739820356442294,1,3
LKQ,49.63000107,50.48079004742356,50.93021757188374,51.37964509634393,51.82907262080412,52.69796583476049,Up,Up,Up,1.714263467823782,1.714263467823782,6.181673783229055,1,3
LLY,292.1300049,209.95038774578464,213.11890582137673,216.28742389523066,219.45594196917767,225.58174357893452,Down,Down,Down,-28.131179877379097,-28.131179877379097,-22.78035812988325,2,3
LMT,432.1199951,407.691737842372,411.6993108242877,415.70695359573745,419.714642186404,427.4628239898641,Down,Down,Down,-5.653118933312696,-5.653118933312696,-1.0777495054488608,2,3
LNC,60.15000153,63.61726407609532,63.75213345995129,63.88700284380726,64.02187222766322,64.2826197031181,Up,Up,Up,5.764359863508918,5.764359863508918,6.870520478801565,1,3
LNT,58.81000137,60.68108878173394,61.308249184731714,61.93540958772511,62.5625699907184,63.77508010317214,Up,Up,Up,3.1815802893152334,3.1815802893152334,8.442575442116732,1,3
LOW,197.7299957,225.91366912301604,229.37221504903286,232.83076097504969,236.2893069010665,242.97582902469904,Up,Up,Up,14.253615554504384,14.253615554504384,22.882635062283093,1,3
LRCX,465.7600098,746.9040905453269,761.0733932633505,775.242695981374,789.4119986993976,816.8059839542432,Up,Up,Up,60.362434479089735,60.362434479089735,75.37056998624342,1,1
LUMN,10.06000042,10.760579662647464,10.64410473616451,10.527629809681555,10.4111548831986,10.185970025331555,Up,Up,Up,6.964008085473463,6.964008085473463,1.2521829033040448,1,3
LUV,46.72000122,65.04866636690528,65.29720064904711,65.54573493118882,65.79426921333068,66.27476882547161,Up,Up,Up,39.23087471808349,39.23087471808349,41.855237788608115,1,2
LVS,35.43000031,63.900713993776556,64.19655135496885,64.49238871616106,64.78822607735327,65.36017830899155,Up,Up,Up,80.35764446702755,80.35764446702755,84.47693405902642,1,1
LW,66.09999847,90.58682634189084,91.77832638133184,92.96982642077283,94.16132646021383,96.46489320313309,Up,Up,Up,37.045126230985275,37.045126230985275,45.93781457788449,1,2
LYB,106.0299988,107.74524134655114,108.68977267818967,109.6343040098282,110.57883534146673,112.40492924930122,Up,Up,Up,1.6176955257601477,1.6176955257601477,6.012383779543359,1,3
LYV,104.8799973,95.81421617336395,97.29813765759589,98.77881244123631,100.26218545496653,103.13168010593766,Down,Down,Down,-8.643956292927989,-8.643956292927989,-1.6669691448040664,2,3
MA,363.3800049,455.02395993000374,462.97138399791373,470.9188081013276,478.8662321711943,494.2312520452746,Up,Up,Up,25.21986729985971,25.21986729985971,36.00947916253235,1,2
MAA,196.6799927,173.86814045017135,175.92830707803333,177.9884737058953,180.04864033375728,184.03162914762376,Down,Down,Down,-11.598461000872643,-11.598461000872643,-6.430935540896149,2,3
MAR,177.5200043,164.25371109433672,165.9356439907741,167.6175768872115,169.2995097836489,172.55124671676117,Down,Down,Down,-7.473125779810094,-7.473125779810094,-2.7989846005421937,2,3
MAS,52.68999863,70.79663312979893,71.6388854561625,72.48113778252606,73.32339010888963,74.95174460652585,Up,Up,Up,34.36446189142544,34.36446189142544,42.2504204884354,1,2
MCD,249.1600037,260.534436257461,263.6826546477362,266.8308730380102,269.9790914282853,276.0656469828163,Up,Up,Up,4.565111730836347,4.565111730836347,10.798540248543228,1,3
MCHP,65.19999695,82.68008654900281,83.48538035295614,84.3216385233408,85.21360259139443,86.83084728692607,Up,Up,Up,26.809954626850345,26.809954626850345,33.17615237545816,1,2
MCK,309.6099854,201.12554790208029,202.73580557817857,204.34606326182274,205.95632094659095,209.0694858041471,Down,Down,Down,-35.03906288996574,-35.03906288996574,-32.47327422788378,2,3
MCO,316.480011,384.68652889981115,391.0158393041897,397.34514970857714,403.6744601129703,415.9111268947989,Up,Up,Up,21.55160374403904,21.55160374403904,31.417818642201357,1,2
MDLZ,64.48000336,66.16615753718777,66.77121092522667,67.3762642968161,67.98131766557609,69.15108751147888,Up,Up,Up,2.6150032402662298,2.6150032402662298,7.244236830137287,1,3
MDT,104.3600006,142.7791168386033,144.34548334442277,145.91184985023733,147.4782163560523,150.5065249339617,Up,Up,Up,36.814024547450316,36.814024547450316,44.218593396560124,1,2
MET,65.68000031,68.05714272204521,68.74285147607746,69.42856023010964,70.11426898414189,71.4399725752709,Up,Up,Up,3.619278929393197,3.619278929393197,8.769750666998593,1,3
MGM,41.04000092,43.774839651686406,44.10964050424231,44.44444135679821,44.77924220935411,45.42652385762885,Up,Up,Up,6.663836916128435,6.663836916128435,10.688408477815535,1,3
MHK,141.0599976,197.29946580526598,196.4301512263189,195.56083664737184,194.69152206842477,193.01084721579377,Up,Up,Up,39.86918273226029,39.86918273226029,36.828902948878095,1,2
MKC,100.5699997,101.14800776563764,102.4347260343816,103.72144430312555,105.0081625718695,107.49581789144115,Up,Up,Up,0.5747320944236286,0.5747320944236286,6.886564792781989,1,3
MKTX,263.6099854,571.8128106680751,580.8137504392471,589.814690210419,598.815629981591,616.2174468725234,Up,Up,Up,116.91621802581196,116.91621802581196,133.76104131164803,1,1
MLM,354.2200012,389.3924530504997,393.47179807094477,397.5511430913903,401.63048811183586,409.5172218180306,Up,Up,Up,9.929549921332807,9.929549921332807,15.610981997261245,1,3
MMC,161.6999969,152.11224829705742,154.0640033686772,156.0157584402945,157.96751351191187,161.7409066503721,Down,Down,Up,-5.92934371475092,-5.92934371475092,0.02529978426492742,2,3
MMM,144.2200012,197.46874184518336,198.1751366485597,198.881531451936,199.58792625531234,200.95362287517324,Up,Up,Up,36.92188337409565,36.92188337409565,39.33824795667331,1,2
MNST,85.68000031,111.78615049851966,113.3488166326198,114.91148276670418,116.47414890078102,119.4953034266634,Up,Up,Up,30.469362854884036,30.469362854884036,39.4669736161482,1,2
MO,55.56999969,43.263561976805235,43.056880542544306,42.85019910828338,42.64351767402245,42.24393356778465,Down,Down,Down,-22.145830091500525,-22.145830091500525,-23.98068417591411,2,3
MOH,313.4500122,309.21362303819126,315.11786262355304,321.0221022089148,326.9263417942766,338.3412049926427,Down,Up,Up,-1.3515358101519783,-1.3515358101519783,7.941040620142205,2,3
MOS,62.41999817,37.41882916179131,37.69398855048588,37.969147939158454,38.24430732784167,38.7762821459589,Down,Down,Down,-40.053139604583706,-40.053139604583706,-37.878431139404654,2,3
MPC,87.26000214,58.09829948733194,58.47220317917929,58.846106871026635,59.22001056287398,59.94289103377885,Down,Down,Down,-33.41932378809824,-33.41932378809824,-31.305421082151202,2,3
MPWR,392.2399902,473.2056215915763,484.89679725779894,496.56184642540313,508.1845801188372,530.5461682017537,Up,Up,Up,20.64186044627743,20.64186044627743,35.26060102419249,1,2
MRK,88.69000244,73.99752748155463,74.52442229223722,75.05131713839246,75.57821197585199,76.59687532229539,Down,Down,Down,-16.566100523432766,-16.566100523432766,-13.635276564442286,2,3
MRNA,134.4100037,228.4065567630453,233.71298327039747,239.01940977774964,244.32583628510181,254.58492753264935,Up,Up,Up,69.93270625365312,69.93270625365312,89.40921101443979,1,1
MRO,24.92000008,10.342600391495884,10.259984420619867,10.17736844974385,10.094752478867834,9.935028268507535,Down,Down,Down,-58.49678828935267,-58.49678828935267,-60.13231044697679,2,3
